# GENERATED by tools/build_setup.py — do not hand-edit.
# Source: vanilla main_menu/setup/start/12_diplomacy.txt
#
# Removed: entries carrying 1337-dated people or dates, which a 1066 start reads
# as the future. The engine rejects them, collapses them to `1.1.1`, and the
# result is rulers aged about -250 and a flood of script errors. That includes
# every death_date at or after START_DATE: a living character carrying one
# starts the game DEAD, silently.
# Everything else — territory, capitals, ranks, templates, laws — is vanilla's.
#
# Added back: for each Phase 2 historical ruler, `ruler = <key>` PLUS an OPEN
# pre-1066 ruler_term. A named ruler does not seat without one — measured in
# game; see docs/KNOWLEDGE.md.
#
# KNOWN WRONG, deliberately left: regnal_numbers are still calibrated for 1337,
# so a ruler may be numbered as though his predecessors had already reigned.
# Cosmetic, no errors. Country content is likewise still 1337's — England starts
# with magna_carta_reform, which is 1215. Both are Phase 2 work.
#
# Re-run after a game patch. See docs/KNOWLEDGE.md.

diplomacy_manager = {
    #-------England-------
	#Balliol Backing
	#scripted_oneway = { first = ENG second = SBL type = guarantee }
	
    #dependency = { first = SBL second = MNN subject_type = vassal }
    #dependency = { first = ENG second = SBL subject_type = vassal }


    #dependency = { first = PLE second = CLR subject_type = vassal }
    #dependency = { first = PLE second = MYO subject_type = vassal }
    #dependency = { first = PLE second = GLE subject_type = vassal }
    


    # Scandinavia

    #-------------Persia------------


    #-------------Caucasus------------
    dependency = { first = GEO second = AAI subject_type = vassal }
    dependency = { first = GEO second = SKI subject_type = vassal }
    dependency = { first = GEO second = SME subject_type = vassal }
    dependency = { first = GLH second = AVR subject_type = vassal }
    dependency = { first = GLH second = LEK subject_type = vassal }
    dependency = { first = GLH second = SMS subject_type = vassal }
    dependency = { first = GLH second = TRK subject_type = vassal }
    dependency = { first = SYU second = VDZ subject_type = vassal }
    dependency = { first = TRK second = KAI subject_type = vassal }
    dependency = { first = TRK second = TBA subject_type = vassal }
    dependency = { first = GEO second = RUT subject_type = tributary }

    #------------- Persia ------------
    
    dependency = { first = LHJ second = RNK subject_type = vassal }
    dependency = { first = MKR second = BLA subject_type = vassal }
    dependency = { first = MKR second = BMP subject_type = vassal }
    dependency = { first = MKR second = KLW subject_type = vassal }
    
    #-------------East Africa------------
    #Ethiopia


    #Kilwa

    #Zimbabwe
    dependency = { first = ZMW second = KLG subject_type = tributary }
    dependency = { first = ZMW second = TNA subject_type = tributary }
    dependency = { first = ZMW second = SEN subject_type = tributary }
    dependency = { first = ZMW second = TSG subject_type = tributary }
    dependency = { first = ZMW second = MNY subject_type = tributary }
    dependency = { first = ZMW second = ZEZ subject_type = tributary }
    dependency = { first = ZMW second = NBY subject_type = tributary }
    dependency = { first = ZMW second = VED subject_type = tributary }

    #West africa
    dependency = { first = GHA second = BBK subject_type = vassal }
    dependency = { first = GHA second = DFN subject_type = vassal }
    dependency = { first = GHA second = TFK subject_type = vassal }
    dependency = { first = GHA second = ZGH subject_type = vassal }


    #-------------Mesoamerica------------
    dependency = { first = TEP second = TNC subject_type = vassal }
    dependency = { first = TEP second = TCP subject_type = vassal }

    #-------------China------------
    dependency = { first = CHI second = DUR subject_type = vassal }
    dependency = { first = CHI second = EVK subject_type = vassal }
    dependency = { first = CHI second = HEZ subject_type = vassal }
    dependency = { first = CHI second = JIZ subject_type = vassal }
    dependency = { first = CHI second = MMA subject_type = vassal }
    dependency = { first = CHI second = MNZ subject_type = vassal }
    dependency = { first = CHI second = NVK subject_type = vassal }
    dependency = { first = CHI second = ORC subject_type = vassal }
    dependency = { first = CHI second = ORQ subject_type = vassal }
    dependency = { first = CHI second = SIB subject_type = vassal }
    dependency = { first = CHI second = SNP subject_type = vassal }
    dependency = { first = CHI second = SSG subject_type = vassal }
    dependency = { first = CHI second = TAZ subject_type = vassal }
    dependency = { first = CHI second = TMN subject_type = vassal }
    dependency = { first = CHI second = UDE subject_type = vassal }
    dependency = { first = CHI second = ULC subject_type = vassal }
    dependency = { first = CHI second = CHH subject_type = tusi }
    dependency = { first = CHI second = TNQ subject_type = tusi }
    dependency = { first = CHI second = MCI subject_type = tusi }
    dependency = { first = CHI second = WMO subject_type = tusi }
    dependency = { first = CHI second = TSK subject_type = tusi }
    dependency = { first = CHI second = LGZ subject_type = tusi }
    dependency = { first = CHI second = KHG subject_type = tusi }
    dependency = { first = CHI second = BIR subject_type = tusi }
    dependency = { first = CHI second = MHK subject_type = tusi }
    dependency = { first = CHI second = MHN subject_type = tusi }
    dependency = { first = CHI second = MTG subject_type = tusi }
    dependency = { first = CHI second = MGN subject_type = tusi }
    dependency = { first = CHI second = MHA subject_type = tusi }
    dependency = { first = CHI second = GYE subject_type = tusi }
    dependency = { first = CHI second = CKL subject_type = tusi }
    #Vassals of Liang
    dependency = { first = CHI second = BZU subject_type = tusi }
    dependency = { first = CHI second = SZH subject_type = tusi }
    dependency = { first = CHI second = YGS subject_type = tusi }
    dependency = { first = CHI second = SDG subject_type = tusi }
    dependency = { first = CHI second = PDN subject_type = tusi }
    dependency = { first = CHI second = QYN subject_type = tusi }
    dependency = { first = CHI second = LIN subject_type = tusi }
    dependency = { first = CHI second = PAN subject_type = tusi }
    dependency = { first = CHI second = TNZ subject_type = tusi }
    dependency = { first = CHI second = SMG subject_type = tusi }
    dependency = { first = CHI second = GNN subject_type = tusi }
    dependency = { first = CHI second = GGX subject_type = tusi }
    dependency = { first = CHI second = QJG subject_type = tusi }
    dependency = { first = CHI second = MHU subject_type = tusi }
    dependency = { first = CHI second = BZH subject_type = tusi }
    dependency = { first = CHI second = YNJ subject_type = tusi }
    #Vassals of Tusi
    dependency = { first = BZH second = YNG subject_type = tusi }
    dependency = { first = YNJ second = NWU subject_type = tusi }
    dependency = { first = MHU second = LBO subject_type = tusi }
    dependency = { first = QJG second = YZO subject_type = tusi }
    dependency = { first = QJG second = MLG subject_type = tusi }
    dependency = { first = QJG second = LLN subject_type = tusi }
    dependency = { first = QJG second = LXG subject_type = tusi }
    dependency = { first = GGX second = SZG subject_type = tusi }
    dependency = { first = GGX second = MLE subject_type = tusi }
    dependency = { first = YGS second = BJG subject_type = tusi }
    dependency = { first = BZU second = NPG subject_type = tusi }
    dependency = { first = BZU second = ZNZ subject_type = tusi }
    dependency = { first = BZU second = RGS subject_type = tusi }
    dependency = { first = BZU second = BNI subject_type = tusi }
    dependency = { first = BZU second = COG subject_type = tusi }
    dependency = { first = BZU second = XNL subject_type = tusi }
    dependency = { first = BZU second = ALI subject_type = tusi }
    dependency = { first = SDG second = PYE subject_type = tusi }
    dependency = { first = SDG second = DZH subject_type = tusi }
    dependency = { first = SDG second = XNG subject_type = tusi }
    dependency = { first = PDN second = PGB subject_type = tusi }
    dependency = { first = PAN second = YNN subject_type = tusi }
    dependency = { first = LIN second = NLG subject_type = tusi }
    dependency = { first = LIN second = SHG subject_type = tusi }
    dependency = { first = QYN second = NDN subject_type = tusi }
    dependency = { first = QYN second = DLN subject_type = tusi }
    dependency = { first = QYN second = XCG subject_type = tusi }
    dependency = { first = QYN second = YSN subject_type = tusi }
    dependency = { first = TNZ second = ADG subject_type = tusi }
    dependency = { first = TNZ second = DYG subject_type = tusi }
    dependency = { first = SMG second = SGS subject_type = tusi }
    dependency = { first = GNN second = LZO subject_type = tusi }
    dependency = { first = GNN second = FZH subject_type = tusi }
    dependency = { first = SZH second = YNH subject_type = tusi }
    dependency = { first = SZH second = TXI subject_type = tusi }
    dependency = { first = SZH second = TGR subject_type = tusi }
    dependency = { first = SZH second = QGS subject_type = tusi }
    dependency = { first = SZH second = WZH subject_type = tusi }
    dependency = { first = SZH second = PTZ subject_type = tusi }
    dependency = { first = SZH second = LGQ subject_type = tusi }
    dependency = { first = SZH second = GZH subject_type = tusi }
    dependency = { first = SZH second = LPG subject_type = tusi }
    dependency = { first = SZH second = ZLD subject_type = tusi }
    dependency = { first = SZH second = HZH subject_type = tusi }
    dependency = { first = SZH second = XSY subject_type = tusi }

    #-------------Xinjiang----------
    

    #-------------Manchuria----------
    dependency = { first = LIA second = AAR subject_type = tributary }
    dependency = { first = LIA second = AID subject_type = tributary }
    dependency = { first = LIA second = ASU subject_type = tributary }
    dependency = { first = LIA second = BAY subject_type = tributary }
    dependency = { first = LIA second = DLA subject_type = tributary }
    dependency = { first = LIA second = EJI subject_type = tributary }
    dependency = { first = LIA second = FLN subject_type = tributary }
    dependency = { first = LIA second = FUT subject_type = tributary }
    dependency = { first = LIA second = FUY subject_type = tributary }
    dependency = { first = LIA second = GIL subject_type = tributary }
    dependency = { first = LIA second = HIJ subject_type = tributary }
    dependency = { first = CHI second = HIY subject_type = vassal }
    dependency = { first = CHI second = HLN subject_type = vassal }
    dependency = { first = LIA second = HNC subject_type = tributary }
    dependency = { first = LIA second = HOT subject_type = tributary }
    dependency = { first = LIA second = HRO subject_type = tributary }
    dependency = { first = LIA second = HUI subject_type = tributary }
    dependency = { first = LIA second = HUR subject_type = tributary }
    dependency = { first = LIA second = ILU subject_type = tributary }
    dependency = { first = LIA second = IMN subject_type = tributary }
    dependency = { first = LIA second = ITU subject_type = tributary }
    dependency = { first = LIA second = JHT subject_type = tributary }
    dependency = { first = LIA second = JUS subject_type = tributary }
    dependency = { first = LIA second = LAL subject_type = tributary }
    dependency = { first = LIA second = LLU subject_type = tributary }
    dependency = { first = LIA second = MAH subject_type = tributary }
    dependency = { first = LIA second = MIC subject_type = tributary }
    dependency = { first = LIA second = MRE subject_type = tributary }
    dependency = { first = LIA second = MUH subject_type = tributary }
    dependency = { first = LIA second = NAL subject_type = tributary }
    dependency = { first = LIA second = NEM subject_type = tributary }
    dependency = { first = LIA second = NEY subject_type = tributary }
    dependency = { first = LIA second = NRO subject_type = tributary }
    dependency = { first = LIA second = SHI subject_type = tributary }
    dependency = { first = LIA second = SIR subject_type = tributary }
    dependency = { first = LIA second = SMN subject_type = tributary }
    dependency = { first = LIA second = SNC subject_type = tributary }
    dependency = { first = LIA second = SUI subject_type = tributary }
    dependency = { first = LIA second = TAS subject_type = tributary }
    dependency = { first = LIA second = TOD subject_type = tributary }
    dependency = { first = LIA second = TOX subject_type = tributary }
    dependency = { first = LIA second = USS subject_type = tributary }
    dependency = { first = LIA second = WEJ subject_type = tributary }
    dependency = { first = LIA second = WEK subject_type = tributary }
    dependency = { first = LIA second = WUY subject_type = tributary }
    dependency = { first = LIA second = YRN subject_type = tributary }
    dependency = { first = LIA second = YIM subject_type = tributary }
    dependency = { first = LIA second = YOO subject_type = tributary }

    #-------------Mongolia----------

    #------------Tibet-------------

    #------------South East Asia-------------
    dependency = { first = CHI second = CHA subject_type = tributary }
    dependency = { first = CHI second = DAI subject_type = tributary }
    dependency = { first = HSE second = MGT subject_type = vassal }
    dependency = { first = CHI second = MLM subject_type = vassal }

    #------------Indonesia-------------
    dependency = { first = TJP second = SMB subject_type = vassal }
    dependency = { first = SUL second = SML subject_type = vassal }
    dependency = { first = SUL second = KML subject_type = vassal }
    dependency = { first = MYI second = TYY subject_type = tributary }

    #------------Levant-------------

    #------------Arabia-------------
    
    scripted_mutual = { first = QHT second = DWS type = alliance }

    #------------Maya-------------
    #Represents the League of Mayapan for the time being
    dependency = { first = COC second = XIU subject_type = vassal }
    dependency = { first = COC second = HEL subject_type = vassal }

    #------------Japan-------------
    dependency = { first = HSK second = KAG subject_type = vassal }
    dependency = { first = HSK second = KOZ subject_type = vassal }
    dependency = { first = SBA second = ASA subject_type = vassal }
    dependency = { first = SHN second = SOU subject_type = vassal }
    scripted_mutual = { first = JAP second = NTC type = alliance }
    scripted_oneway = { first = JAP second = NTC type = guarantee }
    scripted_mutual = { first = STC second = KTB type = alliance }
    scripted_mutual = { first = STC second = KSN type = alliance }
    scripted_mutual = { first = STC second = NIT type = alliance }


	# 1066: the Seljuk clients under the khutba (generated)
	dependency = { first = SEL second = KRM subject_type = tributary }
	dependency = { first = SEL second = KKY subject_type = tributary }
	dependency = { first = SEL second = SIS subject_type = tributary }
	dependency = { first = SEL second = MZN subject_type = tributary }
	dependency = { first = SEL second = SHD subject_type = tributary }
	dependency = { first = SEL second = UQY subject_type = tributary }
	dependency = { first = SEL second = MRD subject_type = tributary }
	dependency = { first = SEL second = HLB subject_type = tributary }
	dependency = { first = SEL second = HLL subject_type = tributary }

	# 1066: the Fatimid clients under the khutba (generated)
	dependency = { first = FAT second = MEC subject_type = tributary }
	dependency = { first = FAT second = BKZ subject_type = tributary }
	dependency = { first = FAT second = MDA subject_type = tributary }

	# 1066: the Capetian homage ring (generated)
	dependency = { first = FRA second = FLA subject_type = tributary }
	dependency = { first = FRA second = BUR subject_type = tributary }
	dependency = { first = FRA second = BLS subject_type = tributary }
	dependency = { first = FRA second = VLS subject_type = tributary }
	dependency = { first = FRA second = VMD subject_type = tributary }
	dependency = { first = FRA second = ANJ subject_type = tributary }

	# 1066: the Kyivan seniority over Novgorod (generated)
	dependency = { first = KIE second = NOV subject_type = tributary }

	# 1066: the Irish client ties (generated)
	dependency = { first = LEI second = DUB subject_type = tributary }
	dependency = { first = LEI second = OSS subject_type = tributary }
	dependency = { first = TRY second = AMH subject_type = tributary }
	dependency = { first = TYR second = INI subject_type = tributary }
	dependency = { first = TYR second = KEE subject_type = tributary }
	dependency = { first = MCM second = BEA subject_type = tributary }

	# 1066: the Srivijayan mandala (generated)
	dependency = { first = PLB second = JMB subject_type = tributary }
	dependency = { first = PLB second = INR subject_type = tributary }
	dependency = { first = PLB second = SGT subject_type = tributary }
	dependency = { first = PLB second = BUS subject_type = tributary }
	dependency = { first = PLB second = PNI subject_type = tributary }

	# 1066: the march of Tuscany (generated)
	dependency = { first = TUS second = PIS subject_type = vassal }

	# 1066: the Melfi investiture (generated)
	dependency = { first = PAP second = APU subject_type = tributary }
	dependency = { first = PAP second = CUP subject_type = tributary }

}
